prob_Credential Access,prob_Defense Evasion,prob_Execution,prob_Initial Access,actual_tactic,predicted_tactic,correct
2.42712273705754e-06,0.000882036560951077,0.006826861935575701,0.9922886743807361,Initial Access,Initial Access,True
4.034432292482856e-07,7.094141603947817e-05,0.9985805323859026,0.0013481227548287485,Execution,Execution,True
0.000276916477825133,0.0046251114548255005,0.0012922249284423348,0.9938057471389071,Initial Access,Initial Access,True
2.4990754108346835e-06,0.0013490943756558232,0.003374802649007508,0.9952736038999258,Initial Access,Initial Access,True
2.3345686986353063e-06,0.0010765728374320701,0.0044444119519892415,0.99447668064188,Initial Access,Initial Access,True
0.00016151242498074566,0.9959885675171969,0.00047269347255693417,0.0033772265852655635,Defense Evasion,Defense Evasion,True
2.1863914847080268e-06,0.0011507845893207584,0.0026540746421249845,0.9961929543770695,Initial Access,Initial Access,True
0.0002524240101834532,0.004535533806715701,0.0010313379913877154,0.9941807041917131,Initial Access,Initial Access,True
0.0007344299077129466,0.9955883949332188,0.0008021329908930928,0.0028750421681749522,Defense Evasion,Defense Evasion,True
1.9750496403852173e-05,0.03452802780240816,0.13201165256651626,0.8334405691346717,Initial Access,Initial Access,True
2.497498549988022e-06,0.0012313382537528681,0.003931876866040847,0.9948342873816564,Initial Access,Initial Access,True
2.43564209034743e-06,0.001272247752040219,0.0037088585978881186,0.9950164580079812,Initial Access,Initial Access,True
0.0002769159968126002,0.004224065122085695,0.00150647873039516,0.9939925401507065,Initial Access,Initial Access,True
2.3833428378795476e-06,0.0008418759710803278,0.005938525875373658,0.993217214810708,Initial Access,Initial Access,True
1.9750496403852173e-05,0.03452802780240816,0.13201165256651626,0.8334405691346717,Initial Access,Initial Access,True
0.0007070374424616672,0.996740706591524,0.0013323935234838993,0.0012198624425303582,Defense Evasion,Defense Evasion,True
0.016567215337105406,0.10428710117214933,0.8651719580463052,0.013973725444440022,Execution,Execution,True
1.938123915558155e-05,0.030944570161229642,0.1510224240114081,0.8180136245882067,Initial Access,Initial Access,True
0.0002768979682764085,0.0050638871188513285,0.0011083666277128927,0.9935508482851595,Initial Access,Initial Access,True
4.4977449806882665e-05,0.0008568303416909459,0.9967834091611973,0.0023147830473049026,Execution,Execution,True
0.012809170836129775,0.067254354678263,0.909128396796522,0.010808077689085186,Defense Evasion,Execution,False
0.0002768979682764085,0.0050638871188513285,0.0011083666277128927,0.9935508482851595,Initial Access,Initial Access,True
0.0002768960406356702,0.0038575224555072785,0.0017561327794166047,0.9941094487244404,Initial Access,Initial Access,True
0.00027685582194024336,0.003522528653054273,0.0020470097355638744,0.9941536057894417,Initial Access,Initial Access,True
2.43564209034743e-06,0.001272247752040219,0.0037088585978881186,0.9950164580079812,Initial Access,Initial Access,True
2.185234957970953e-06,0.0010504452131778555,0.003092494876384048,0.9958548746754802,Initial Access,Initial Access,True
0.003117653954239271,0.5551691245566687,0.027743357518453086,0.413969863970639,Initial Access,Defense Evasion,False
0.0007442255144271778,0.0014293071447922699,0.9969110209347836,0.0009154464059970381,Execution,Execution,True
0.00025240175656489957,0.0034547576694658956,0.001633953372214834,0.9946588872017543,Initial Access,Initial Access,True
4.702216213347319e-07,9.053382294379806e-05,0.9983380283598867,0.0015709675955481739,Execution,Execution,True
0.0002768960406356702,0.0038575224555072785,0.0017561327794166047,0.9941094487244404,Initial Access,Initial Access,True
0.0002769159968126002,0.004224065122085695,0.00150647873039516,0.9939925401507065,Initial Access,Initial Access,True
0.000252360281968111,0.005436262721732109,0.0007586475686241546,0.9935527294276756,Initial Access,Initial Access,True
0.0006203199725930853,0.009650450503605315,0.006933919980132698,0.9827953095436689,Initial Access,Initial Access,True
0.0003645843126663938,0.0050485592372879525,0.0024936594223030286,0.9920931970277427,Initial Access,Initial Access,True
1.9750496403852173e-05,0.03452802780240816,0.13201165256651626,0.8334405691346717,Initial Access,Initial Access,True
0.0010099665551828612,0.0023254643643804375,0.995422714880375,0.0012418542000616536,Execution,Execution,True
